user_id,book_id,rating
62365,10,3
62366,24,3
62367,48,5
62368,33,5
62369,9,3
62370,16,2
62371,35,1
62372,16,1
62373,17,4
62374,12,5
62375,17,4
62376,4,2
62377,42,1
62378,12,1
62379,26,5
62380,28,3
62381,45,5
62382,9,3
62383,5,3
62384,33,4
62385,18,2
62386,38,3
62387,22,1
62388,5,2
62389,25,2
62390,36,3
62391,6,5
62392,2,5
62393,38,5
62394,1,3
62395,22,2
62396,18,2
62397,45,5
62398,23,4
62399,11,5
62400,41,2
62401,11,1
62402,6,3
62403,27,3
62404,44,2
62405,12,4
62406,10,4
62407,36,2
62408,42,2
62409,32,5
62410,26,5
62411,13,2
62412,20,2
62413,41,5
62414,34,5
62415,33,5
62416,8,1
62417,27,5
62418,17,3
62419,25,3
62420,42,3
62421,18,4
62422,8,2
62423,23,3
62424,15,5
62425,5,2
62426,25,3
62427,40,2
62428,24,1
62429,33,2
62430,8,2
62431,40,2
62432,21,1
62433,41,4
62434,12,1
62435,33,2
62436,17,2
62437,20,3
62438,34,2
62439,36,4
62440,23,4
62441,20,3
62442,6,3
62443,23,4
62444,19,3
62445,43,2
62446,10,2
62447,18,5
62448,37,3
62449,34,4
62450,7,2
62451,42,5
62452,7,5
62453,37,2
62454,26,4
62455,31,1
62456,35,2
62457,46,4
62458,44,2
62459,18,3
62460,14,3
62461,39,1
62462,10,3
62463,21,1
62464,9,3
62465,29,5
62466,30,4
62467,33,1
62468,38,5
62469,8,3
62470,39,1
62471,18,3
62472,13,4
62473,23,3
62474,46,3
62475,6,3
62476,38,3
62477,34,4
62478,13,2
62479,5,5
62480,9,4
62481,31,5
62482,34,1
62483,17,2
62484,33,3
62485,13,2
62486,32,4
62487,16,5
62488,43,4
62489,37,1
62490,1,4
62491,46,5
62492,42,4
62493,24,1
62494,10,3
62495,42,2
62496,5,3
62497,41,3
62498,21,1
62499,32,2
62500,11,4
62501,21,5
62502,8,3
62503,4,4
62504,25,5
62505,37,4
62506,37,5
62507,27,4
62508,11,1
62509,23,2
62510,5,4
62511,44,5
62512,11,3
62513,2,1
62514,10,1
62515,43,4
62516,34,2
62517,26,1
62518,26,4
62519,27,2
62520,7,1
62521,19,3
62522,37,2
62523,28,2
62524,25,5
62525,1,5
62526,36,5
62527,18,1
62528,46,3
62529,7,5
62530,30,1
62531,42,4
62532,42,2
62533,8,4
62534,6,5
62535,8,2
62536,39,2
62537,46,5
62538,25,3
62539,27,1
62540,15,1
62541,34,3
62542,18,4
62543,22,4
62544,28,5
62545,36,3
62546,45,3
62547,12,4
62548,35,2
62549,8,1
62550,38,3
62551,2,3
62552,6,4
62553,43,3
62554,22,4
62555,9,2
62556,32,4
62557,1,2
62558,33,2
62559,25,4
62560,45,2
62561,35,5
62562,21,4
62563,29,3
62564,37,4
62565,17,2
62566,47,4
62567,2,3
62568,27,5
62569,21,4
62570,28,2
62571,43,1
62572,6,3
62573,11,3
62574,46,4
62575,27,1
62576,34,1
62577,27,5
62578,42,5
62579,30,3
62580,2,4
62581,17,1
62582,16,4
62583,8,4
62584,16,3
62585,24,2
62586,45,4
62587,46,4
62588,3,3
62589,24,5
62590,5,5
62591,39,2
62592,24,5
62593,29,5
62594,4,2
62595,2,4
62596,36,2
62597,27,5
62598,11,1
62599,27,5
62600,10,1
62601,29,1
62602,26,5
62603,19,1
62604,7,3
62605,23,1
62606,47,2
62607,12,1
62608,43,2
62609,25,2
62610,19,1
62611,8,4
62612,33,4
62613,41,5
62614,11,3
62615,11,3
62616,16,2
62617,18,4
62618,12,3
62619,37,2
62620,14,2
62621,47,1
62622,47,1
62623,28,1
62624,47,1
62625,12,2
62626,20,3
62627,23,2
62628,33,5
62629,9,4
62630,16,2
62631,24,2
62632,18,2
62633,36,3
62634,40,2
62635,24,5
62636,4,3
62637,14,1
62638,9,5
62639,34,4
62640,12,5
62641,40,2
62642,16,5
62643,17,1
62644,1,4
62645,40,1
62646,13,5
62647,6,5
62648,3,5
62649,46,4
62650,27,5
62651,48,1
62652,13,1
62653,27,1
62654,28,3
62655,40,2
62656,29,2
62657,24,1
62658,21,2
62659,25,2
62660,36,2
62661,39,1
62662,31,2
62663,8,5
62664,7,2
62665,10,1
62666,5,2
62667,39,5
62668,38,4
62669,37,2
62670,42,4
62671,31,3
62672,24,4
62673,11,4
62674,40,2
62675,36,2
62676,35,4
62677,43,2
62678,15,2
62679,25,3
62680,28,4
62681,8,1
62682,17,2
62683,16,4
62684,21,4
62685,1,3
62686,26,4
62687,43,2
62688,36,2
62689,47,5
62690,22,5
62691,44,2
62692,33,1
62693,41,5
62694,19,5
62695,12,1
62696,48,5
62697,27,2
62698,39,1
62699,48,4
62700,39,2
62701,10,4
62702,3,3
62703,13,1
62704,47,1
62705,34,5
62706,31,5
62707,24,4
62708,16,2
62709,34,1
62710,33,5
62711,12,1
62712,28,4
62713,48,4
62714,10,2
62715,44,2
62716,48,2
62717,43,4
62718,46,5
62719,21,1
62720,2,1
62721,24,2
62722,18,5
62723,16,5
62724,34,5
62725,8,1
62726,22,1
62727,36,1
62728,18,5
62729,39,5
62730,12,2
62731,36,4
62732,26,2
62733,8,3
62734,7,3
62735,41,2
62736,30,3
62737,14,4
62738,18,5
62739,34,5
62740,12,3
62741,35,4
62742,25,5
62743,22,4
62744,14,2
62745,35,3
62746,1,5
62747,5,2
62748,16,4
62749,21,3
62750,20,5
62751,43,1
62752,46,1
62753,19,3
62754,28,5
62755,26,2
62756,40,3
62757,35,2
62758,7,3
62759,28,1
62760,35,3
62761,6,5
62762,28,3
62763,36,5
62764,16,3
62765,26,4
62766,47,5
62767,9,5
62768,16,1
62769,13,1
62770,12,1
62771,11,4
62772,47,4
62773,11,2
62774,20,2
62775,29,3
62776,29,4
62777,3,3
62778,36,4
62779,36,1
62780,26,4
62781,5,1
62782,37,2
62783,23,4
62784,12,3
62785,42,1
62786,26,5
62787,17,2
62788,26,2
62789,33,4
62790,47,4
62791,25,1
62792,13,2
62793,17,1
62794,18,4
62795,45,4
62796,5,1
62797,21,1
62798,36,3
62799,43,1
62800,20,4
62801,23,4
62802,28,2
62803,44,5
62804,37,1
62805,10,5
62806,15,1
62807,17,1
62808,23,4
62809,45,3
62810,24,5
62811,3,4
62812,47,3
62813,27,5
62814,28,2
62815,4,2
62816,14,1
62817,42,3
62818,4,4
62819,22,3
62820,22,5
62821,4,4
62822,44,1
62823,3,2
62824,15,2
62825,22,1
62826,38,5
62827,31,4
62828,6,5
62829,5,1
62830,46,3
62831,13,2
62832,6,3
62833,45,3
62834,22,3
62835,6,1
62836,21,2
62837,41,5
62838,41,1
62839,41,2
62840,45,1
62841,6,1
62842,17,4
62843,2,5
62844,20,3
62845,20,2
62846,13,1
62847,5,5
62848,28,2
62849,45,1
62850,24,5
62851,14,5
62852,14,3
62853,30,5
62854,19,4
62855,6,5
62856,32,5
62857,23,1
62858,42,2
62859,28,4
62860,19,5
62861,25,4
62862,29,1
62863,34,4
62864,18,1
62865,16,3
62866,27,1
62867,30,1
62868,18,4
62869,46,2
62870,47,2
62871,14,5
62872,9,5
62873,5,1
62874,7,1
62875,16,5
62876,33,3
62877,37,4
62878,1,4
62879,8,3
62880,41,4
62881,27,4
62882,14,2
62883,2,2
62884,18,4
62885,9,3
62886,10,4
62887,33,5
62888,47,1
62889,11,4
62890,20,2
62891,10,1
62892,35,4
62893,19,3
62894,34,5
62895,17,1
62896,2,3
62897,22,1
62898,47,5
62899,20,2
62900,28,5
62901,33,3
62902,21,2
62903,13,4
62904,31,5
62905,34,3
62906,44,5
62907,22,5
62908,6,2
62909,11,5
62910,29,5
62911,48,4
62912,26,5
62913,11,5
62914,42,4
62915,6,4
62916,20,3
62917,18,2
62918,41,3
62919,6,5
62920,8,3
62921,1,5
62922,11,4
62923,12,2
62924,26,2
62925,18,5
62926,27,5
62927,42,3
62928,48,3
62929,46,4
62930,12,5
62931,39,4
62932,28,5
62933,48,5
62934,27,5
62935,21,3
62936,42,3
62937,30,3
62938,8,3
62939,13,2
62940,29,2
62941,37,4
62942,24,5
62943,22,5
62944,18,5
62945,43,5
62946,48,5
62947,31,2
62948,23,1
62949,48,5
62950,40,5
62951,9,5
62952,3,1
62953,13,2
62954,11,3
62955,33,5
62956,21,5
62957,6,2
62958,36,5
62959,9,1
62960,21,3
62961,20,2
62962,29,5
62963,21,5
62964,21,2
62965,38,2
62966,15,4
62967,5,3
62968,27,3
62969,31,2
62970,26,2
62971,33,1
62972,19,3
62973,31,4
62974,37,2
62975,36,1
62976,48,4
62977,25,2
62978,18,4
62979,39,3
62980,45,3
62981,35,2
62982,23,2
62983,44,3
62984,14,2
62985,8,4
62986,19,4
62987,34,1
62988,41,5
62989,24,3
62990,41,1
62991,25,1
62992,44,4
62993,22,3
62994,2,2
62995,25,1
62996,7,1
62997,44,4
62998,46,5
62999,24,2
63000,42,3
63001,7,4
63002,32,1
63003,47,5
63004,38,1
63005,16,2
63006,34,5
63007,12,2
63008,30,2
63009,38,3
63010,14,2
63011,33,3
63012,4,5
63013,26,3
63014,35,1
63015,42,4
63016,23,5
63017,25,3
63018,39,1
63019,37,1
63020,8,5
63021,21,1
63022,44,5
63023,18,2
63024,48,3
63025,4,1
63026,29,2
63027,35,4
63028,35,3
63029,9,4
63030,9,2
63031,12,2
63032,36,1
63033,20,1
63034,45,4
63035,8,1
63036,8,5
63037,46,3
63038,5,1
63039,39,2
63040,45,4
63041,15,5
63042,24,2
63043,10,1
63044,27,5
63045,17,1
63046,43,3
63047,33,2
63048,14,1
63049,17,2
63050,12,4
63051,27,2
63052,29,4
63053,24,5
63054,15,2
63055,15,3
63056,4,4
63057,6,4
63058,16,1
63059,22,5
63060,10,5
63061,21,5
63062,5,5
63063,44,3
63064,26,1
63065,38,1
63066,41,2
63067,14,2
63068,28,3
63069,24,5
63070,1,5
63071,13,1
63072,14,2
63073,14,1
63074,44,4
63075,29,4
63076,13,2
63077,18,5
63078,10,4
63079,38,4
63080,30,3
63081,17,4
63082,42,3
63083,21,5
63084,23,5
63085,46,2
63086,40,1
63087,30,1
63088,28,4
63089,23,2
63090,23,1
63091,15,3
63092,23,1
63093,4,2
63094,33,2
63095,47,5
63096,14,2
63097,36,2
63098,4,5
63099,31,4
63100,39,3
63101,1,1
63102,42,5
63103,6,4
63104,13,3
63105,36,3
63106,3,1
63107,47,5
63108,46,4
63109,18,4
63110,47,4
63111,29,5
63112,24,3
63113,34,1
63114,16,1
63115,2,1
63116,34,2
63117,8,2
63118,31,4
63119,30,4
63120,12,4
63121,32,3
63122,14,3
63123,15,1
63124,17,5
63125,15,4
63126,7,1
63127,34,4
63128,40,1
63129,15,4
63130,39,1
63131,5,1
63132,19,5
63133,40,2
63134,34,3
63135,20,4
63136,7,1
63137,21,5
63138,37,2
63139,4,5
63140,19,2
63141,48,5
63142,45,4
63143,25,3
63144,16,2
63145,17,3
63146,38,1
63147,11,1
63148,30,5
63149,36,4
63150,19,1
63151,30,3
63152,37,1
63153,26,5
63154,46,1
63155,42,5
63156,6,2
63157,16,3
63158,47,1
63159,43,2
63160,15,2
63161,5,4
63162,10,2
63163,11,4
63164,3,2
63165,44,1
63166,14,3
63167,36,2
63168,31,3
63169,43,4
63170,23,2
63171,1,1
63172,48,3
63173,26,4
63174,44,1
63175,36,5
63176,10,4
63177,9,1
63178,26,3
63179,33,2
63180,29,2
63181,1,1
63182,23,3
63183,25,4
63184,36,4
63185,8,3
63186,38,4
63187,15,3
63188,17,3
63189,12,1
63190,39,1
63191,28,1
63192,33,5
63193,31,4
63194,6,3
63195,42,5
63196,24,5
63197,17,4
63198,41,5
63199,20,4
63200,13,3
63201,18,5
63202,19,5
63203,14,2
63204,43,5
63205,46,2
63206,27,2
63207,6,1
63208,30,2
63209,16,4
63210,20,4
63211,37,5
63212,11,4
63213,45,3
63214,19,3
63215,7,1
63216,3,1
63217,47,2
63218,42,3
63219,8,2
63220,8,4
63221,38,3
63222,21,4
63223,25,5
63224,23,2
63225,7,4
63226,43,3
63227,34,1
63228,2,1
63229,48,2
63230,13,4
63231,20,3
63232,14,3
63233,32,4
63234,32,1
63235,44,2
63236,44,4
63237,35,4
63238,30,3
63239,22,4
63240,3,3
63241,15,1
63242,30,2
63243,32,3
63244,39,4
63245,38,4
63246,15,1
63247,40,4
63248,43,4
63249,7,1
63250,6,4
63251,41,3
63252,3,3
63253,20,4
63254,16,5
63255,25,1
63256,40,5
63257,35,4
63258,38,3
63259,7,1
63260,27,1
63261,39,4
63262,12,3
63263,46,1
63264,44,5
63265,11,3
63266,8,2
63267,41,1
63268,4,1
63269,19,2
63270,48,5
63271,46,2
63272,16,1
63273,13,2
63274,3,5
63275,2,2
63276,46,5
63277,33,2
63278,6,3
63279,11,4
63280,6,2
63281,44,1
63282,45,3
63283,31,3
63284,22,1
63285,36,2
63286,19,4
63287,27,5
63288,45,4
63289,12,2
63290,37,4
63291,15,5
63292,29,1
63293,8,1
63294,19,5
63295,33,1
63296,46,4
63297,8,2
63298,22,4
63299,46,4
63300,36,2
63301,26,5
63302,10,3
63303,37,4
63304,7,1
63305,14,3
63306,35,2
63307,9,2
63308,27,2
63309,42,4
63310,2,1
63311,24,2
63312,44,4
63313,25,4
63314,42,2
63315,38,3
63316,16,1
63317,7,2
63318,11,1
63319,32,4
63320,9,1
63321,29,3
63322,9,1
63323,41,2
63324,45,1
63325,36,5
63326,29,5
63327,32,3
63328,36,5
63329,8,1
63330,47,3
63331,8,5
63332,18,5
63333,37,2
63334,39,3
63335,8,2
63336,46,2
63337,21,1
63338,39,1
63339,23,4
63340,2,4
63341,12,5
63342,38,1
63343,30,5
63344,23,1
63345,3,2
63346,11,5
63347,13,3
63348,45,3
63349,7,5
63350,17,1
63351,28,2
63352,16,5
63353,45,4
63354,25,3
63355,38,3
63356,31,4
63357,33,4
63358,47,1
63359,7,2
63360,5,1
63361,1,5
63362,37,2
63363,4,3
63364,47,2
63365,10,1
63366,14,3
63367,43,1
63368,16,1
63369,4,5
63370,19,2
63371,41,4
63372,30,3
63373,40,5
63374,22,4
63375,18,3
63376,41,3
63377,30,2
63378,17,5
63379,46,3
63380,45,4
63381,28,1
63382,1,2
63383,42,3
63384,5,5
63385,28,1
63386,4,2
63387,24,4
63388,7,4
63389,29,2
63390,20,3
63391,14,3
63392,6,3
63393,26,1
63394,21,1
63395,7,3
63396,17,2
63397,13,4
63398,24,1
63399,46,2
63400,15,5
63401,25,5
63402,5,1
63403,38,5
63404,47,2
63405,42,3
63406,23,4
63407,27,4
63408,19,3
63409,10,4
63410,32,1
63411,38,3
63412,6,4
63413,22,4
63414,42,2
63415,9,1
63416,7,1
63417,14,1
63418,33,5
63419,38,2
63420,15,1
63421,6,4
63422,35,5
63423,34,4
63424,42,1
63425,47,3
63426,38,4
63427,1,2
63428,4,3
63429,44,1
63430,27,1
63431,43,3
63432,24,4
63433,47,2
63434,33,3
63435,2,3
63436,16,1
63437,24,1
63438,30,3
63439,1,4
63440,1,3
63441,8,1
63442,2,4
63443,27,2
63444,41,2
63445,26,5
63446,4,3
63447,26,2
63448,34,1
63449,2,2
63450,6,2
63451,6,3
63452,9,2
63453,11,3
63454,3,5
63455,44,3
63456,31,5
63457,42,4
63458,48,5
63459,38,3
63460,42,4
63461,15,2
63462,1,1
63463,32,2
63464,4,2
63465,6,1
63466,3,4
63467,2,2
63468,45,4
63469,4,1
63470,41,1
63471,5,1
63472,32,4
63473,22,2
63474,44,5
63475,8,2
63476,34,2
63477,42,3
63478,36,2
63479,14,1
63480,31,5
63481,47,4
63482,25,2
63483,41,2
63484,36,5
63485,16,4
63486,40,3
63487,8,5
63488,36,2
63489,13,3
63490,35,2
63491,45,5
63492,21,3
63493,23,3
63494,32,1
63495,20,3
63496,18,2
63497,35,1
63498,20,4
63499,6,4
63500,46,2
63501,23,5
63502,17,2
63503,17,4
63504,45,2
63505,11,3
63506,18,2
63507,12,3
63508,9,2
63509,27,2
63510,10,1
63511,15,3
63512,14,1
63513,45,1
63514,16,4
63515,37,4
63516,1,4
63517,20,1
63518,18,2
63519,16,2
63520,4,4
63521,11,5
63522,1,2
63523,43,3
63524,3,5
63525,12,5
63526,35,4
63527,5,4
63528,5,3
63529,48,5
63530,13,1
63531,33,2
63532,35,3
63533,30,4
63534,11,1
63535,18,4
63536,17,2
63537,26,1
63538,15,5
63539,1,3
63540,39,3
63541,21,4
63542,8,5
63543,34,1
63544,28,2
63545,14,4
63546,29,2
63547,27,2
63548,30,2
63549,36,1
63550,18,3
63551,28,4
63552,23,1
63553,18,4
63554,7,2
63555,4,1
63556,19,1
63557,20,1
63558,43,4
63559,4,1
63560,23,3
63561,13,2
63562,28,3
63563,28,3
63564,39,1
63565,43,4
63566,20,1
63567,27,1
63568,14,5
63569,41,3
63570,39,4
63571,29,3
63572,2,2
63573,12,2
63574,28,2
63575,32,5
63576,34,1
63577,48,3
63578,23,3
63579,10,2
63580,18,3
63581,17,5
63582,7,2
63583,22,5
63584,6,3
63585,45,2
63586,32,5
63587,43,3
63588,37,2
63589,35,5
63590,44,5
63591,7,1
63592,38,1
63593,4,3
63594,3,4
63595,9,4
63596,31,3
63597,14,3
63598,22,1
63599,38,1
63600,2,2
63601,40,5
63602,9,2
63603,22,2
63604,22,2
63605,31,5
63606,17,1
63607,45,4
63608,4,5
63609,8,3
63610,35,2
63611,4,2
63612,32,1
63613,28,3
63614,11,2
63615,33,3
63616,44,1
63617,34,1
63618,30,3
63619,4,5
63620,2,3
63621,32,1
63622,17,4
63623,20,2
63624,40,4
63625,25,3
63626,3,1
63627,1,5
63628,7,4
63629,45,2
63630,19,1
63631,12,5
63632,14,3
63633,37,3
63634,25,4
63635,34,4
63636,48,4
63637,29,2
63638,13,1
63639,3,4
63640,8,1
63641,37,3
63642,13,4
63643,8,5
63644,24,1
63645,1,5
63646,31,1
63647,25,2
63648,46,4
63649,9,3
63650,39,2
63651,47,5
63652,32,5
63653,27,3
63654,27,3
63655,42,4
63656,35,4
63657,11,4
63658,33,1
63659,23,4
63660,48,4
63661,6,5
63662,1,2
63663,36,3
63664,48,1
63665,37,1
63666,3,4
63667,14,4
63668,46,1
63669,41,1
63670,20,4
63671,43,1
63672,15,4
63673,30,4
63674,23,2
63675,48,5
63676,4,4
63677,42,2
63678,2,2
63679,39,1
63680,8,5
63681,39,1
63682,9,5
63683,36,4
63684,14,3
63685,15,5
63686,7,4
63687,42,1
63688,37,1
63689,44,1
63690,8,1
63691,48,3
63692,42,4
63693,27,5
63694,5,4
63695,10,2
63696,30,2
63697,12,3
63698,33,1
63699,10,4
63700,31,4
63701,2,2
63702,20,5
63703,4,5
63704,22,1
63705,43,5
63706,46,2
63707,18,4
63708,25,3
63709,29,1
63710,4,5
63711,1,2
63712,10,1
63713,2,2
63714,13,4
63715,26,3
63716,16,2
63717,25,5
63718,4,2
63719,11,1
63720,46,5
63721,37,2
63722,7,3
63723,26,4
63724,25,4
63725,31,3
63726,36,5
63727,3,2
63728,1,5
63729,36,4
63730,21,2
63731,22,2
63732,29,4
63733,28,3
63734,5,1
63735,15,4
63736,41,5
63737,39,2
63738,38,1
63739,35,4
63740,26,3
63741,35,2
63742,14,3
63743,15,4
63744,43,4
63745,12,4
63746,43,1
63747,48,2
63748,21,3
63749,1,1
63750,18,1
63751,6,4
63752,42,4
63753,39,2
63754,8,2
63755,32,4
63756,2,1
63757,30,5
63758,19,4
63759,5,4
63760,42,2
63761,7,3
63762,41,3
63763,3,5
63764,41,4
63765,18,2
63766,33,4
63767,21,2
63768,11,3
63769,10,4
63770,29,3
63771,8,4
63772,36,2
63773,33,2
63774,18,2
63775,44,4
63776,7,1
63777,6,4
63778,37,5
63779,7,1
63780,46,3
63781,32,4
63782,24,4
63783,11,5
63784,7,4
63785,19,5
63786,5,5
63787,23,1
63788,40,2
63789,32,5
63790,31,2
63791,14,1
63792,1,1
63793,42,2
63794,48,4
63795,22,4
63796,17,4
63797,38,1
63798,8,2
63799,16,1
63800,7,5
63801,41,1
63802,10,4
63803,27,2
63804,7,5
63805,3,4
63806,23,4
63807,37,2
63808,13,2
63809,31,5
63810,7,2
63811,36,1
63812,34,3
63813,29,1
63814,28,3
63815,10,4
63816,15,3
63817,23,1
63818,11,3
63819,11,2
63820,8,4
63821,38,5
63822,16,4
63823,31,4
63824,23,2
63825,38,5
63826,16,5
63827,29,2
63828,47,3
63829,23,5
63830,25,1
63831,9,2
63832,40,4
63833,40,4
63834,16,2
63835,35,5
63836,37,1
63837,44,3
63838,16,4
63839,40,3
63840,17,3
63841,15,5
63842,37,4
63843,4,4
63844,24,5
63845,45,5
63846,39,1
63847,19,2
63848,41,1
63849,42,5
63850,36,3
63851,7,3
63852,27,2
63853,22,2
63854,20,4
63855,8,1
63856,45,3
63857,24,2
63858,42,5
63859,46,2
63860,35,1
63861,21,4
63862,45,5
63863,46,1
63864,20,1
63865,19,2
63866,25,3
63867,14,3
63868,19,1
63869,37,5
63870,27,5
63871,14,3
63872,17,5
63873,42,1
63874,18,3
63875,42,1
63876,3,4
63877,31,3
63878,23,5
63879,27,2
63880,22,3
63881,5,2
63882,4,4
63883,40,4
63884,1,3
63885,45,1
63886,39,5
63887,32,4
63888,20,3
63889,18,5
63890,7,5
63891,7,3
63892,47,2
63893,9,2
63894,24,4
63895,2,4
63896,39,3
63897,42,5
63898,33,2
63899,9,2
63900,2,2
63901,5,5
63902,28,2
63903,46,1
63904,2,3
63905,42,1
63906,25,5
63907,20,1
63908,37,3
63909,11,2
63910,21,1
63911,33,3
63912,5,5
63913,18,5
63914,35,5
63915,10,1
63916,13,1
63917,46,1
63918,25,2
63919,11,3
63920,23,4
63921,32,2
63922,23,1
63923,19,2
63924,27,2
63925,47,5
63926,6,5
63927,17,3
63928,36,2
63929,12,5
63930,19,1
63931,31,4
63932,28,3
63933,33,3
63934,44,5
63935,23,5
63936,25,4
63937,11,2
63938,41,5
63939,27,3
63940,38,2
63941,37,5
63942,13,4
63943,20,2
63944,30,4
63945,29,2
63946,19,4
63947,19,4
63948,18,5
63949,15,4
63950,12,1
63951,44,1
63952,9,4
63953,36,1
63954,24,1
63955,43,1
63956,3,3
63957,19,5
63958,2,3
63959,25,4
63960,11,3
63961,5,3
63962,38,1
63963,47,1
63964,21,1
63965,5,5
63966,38,5
63967,26,3
63968,48,2
63969,41,1
63970,35,3
63971,28,4
63972,32,3
63973,44,5
63974,18,2
63975,13,4
63976,38,1
63977,12,4
63978,9,1
63979,48,2
63980,45,5
63981,41,1
63982,6,4
63983,16,1
63984,31,4
63985,11,2
63986,21,5
63987,37,5
63988,46,2
63989,24,1
63990,18,3
63991,29,5
63992,15,2
63993,22,4
63994,43,3
63995,21,2
63996,24,1
63997,21,1
63998,38,4
63999,34,3
64000,3,1
64001,33,3
64002,21,3
64003,12,5
64004,7,4
64005,8,3
64006,39,3
64007,15,1
64008,31,5
64009,27,4
64010,18,3
64011,19,2
64012,26,1
64013,40,4
64014,3,1
64015,4,2
64016,3,3
64017,24,1
64018,33,3
64019,15,4
64020,6,3
64021,31,4
64022,9,2
64023,29,4
64024,47,4
64025,36,3
64026,4,3
64027,24,4
64028,22,5
64029,44,5
64030,25,4
64031,40,4
64032,23,4
64033,28,1
64034,28,1
64035,27,4
64036,15,4
64037,45,1
64038,40,5
64039,12,1
64040,28,2
64041,2,4
64042,40,5
64043,42,1
64044,27,1
64045,3,5
64046,4,3
64047,14,1
64048,14,2
64049,48,3
64050,44,4
64051,38,3
64052,36,5
64053,41,1
64054,20,4
64055,25,2
64056,27,4
64057,33,5
64058,22,2
64059,38,5
64060,28,2
64061,38,3
64062,44,3
64063,25,2
64064,25,4
64065,16,5
64066,39,3
64067,14,5
64068,4,4
64069,47,2
64070,47,3
64071,18,3
64072,25,5
64073,13,4
64074,33,3
64075,10,1
64076,2,3
64077,30,5
64078,44,2
64079,14,4
64080,45,3
64081,33,3
64082,45,2
64083,38,5
64084,48,2
64085,21,4
64086,47,2
64087,9,4
64088,48,2
64089,44,3
64090,18,1
64091,22,5
64092,36,3
64093,36,5
64094,3,2
64095,34,5
64096,45,1
64097,48,5
64098,22,5
64099,33,5
64100,16,5
64101,10,2
64102,12,2
64103,27,5
64104,44,4
64105,7,3
64106,2,1
64107,7,5
64108,33,4
64109,12,1
64110,15,4
64111,14,1
64112,38,4
64113,10,2
64114,30,5
64115,9,2
64116,23,1
64117,17,3
64118,12,1
64119,8,3
64120,30,5
64121,17,1
64122,45,4
64123,45,1
64124,38,3
64125,30,3
64126,5,1
64127,20,4
64128,17,2
64129,1,1
64130,39,3
64131,47,2
64132,7,2
64133,24,1
64134,31,4
64135,39,1
64136,13,1
64137,31,5
64138,7,3
64139,6,4
64140,41,5
64141,41,4
64142,46,5
64143,10,1
64144,24,2
64145,45,2
64146,3,5
64147,23,5
64148,3,2
64149,22,3
64150,21,3
64151,4,4
64152,45,1
64153,43,4
64154,46,4
64155,29,3
64156,39,2
64157,38,3
64158,22,2
64159,28,5
64160,19,4
64161,30,3
64162,40,4
64163,6,3
64164,35,3
64165,22,3
64166,22,4
64167,30,4
64168,38,5
64169,40,1
64170,5,5
64171,8,4
64172,26,2
64173,10,2
64174,42,3
64175,2,5
64176,5,3
64177,15,4
64178,37,3
64179,46,4
64180,9,4
64181,10,3
64182,3,3
64183,8,1
64184,11,4
64185,16,2
64186,38,4
64187,15,3
64188,33,2
64189,44,4
64190,35,2
64191,22,2
64192,27,5
64193,46,3
64194,36,4
64195,19,4
64196,34,4
64197,30,1
64198,16,5
64199,23,4
64200,2,5
64201,31,5
64202,8,1
64203,8,4
64204,10,1
64205,46,1
64206,20,5
64207,10,4
64208,2,1
64209,19,1
64210,28,5
64211,23,4
64212,22,3
64213,17,2
64214,29,1
64215,36,4
64216,36,1
64217,2,2
64218,43,2
64219,7,5
64220,31,5
64221,9,5
64222,47,2
64223,34,5
64224,44,4
64225,14,1
64226,40,5
64227,40,4
64228,12,2
64229,20,5
64230,20,2
64231,14,5
64232,13,3
64233,2,2
64234,27,1
64235,35,1
64236,23,2
64237,36,3
64238,8,5
64239,13,5
64240,41,3
64241,7,4
64242,12,2
64243,3,4
64244,21,1
64245,34,3
64246,38,5
64247,40,5
64248,9,1
64249,41,2
64250,25,1
64251,4,2
64252,26,3
64253,13,2
64254,37,1
64255,15,4
64256,10,4
64257,36,3
64258,13,5
64259,38,1
64260,2,1
64261,38,3
64262,32,3
64263,20,4
64264,10,3
64265,17,5
64266,1,1
64267,19,2
64268,30,2
64269,47,2
64270,36,3
64271,17,4
64272,8,3
64273,30,1
64274,19,1
64275,35,1
64276,31,3
64277,41,1
64278,41,3
64279,43,1
64280,3,5
64281,37,1
64282,35,1
64283,24,5
64284,24,1
64285,1,1
64286,20,1
64287,3,1
64288,45,1
64289,11,3
64290,45,5
64291,6,1
64292,14,2
64293,17,4
64294,38,1
64295,3,5
64296,46,4
64297,29,5
64298,24,3
64299,9,5
64300,42,5
64301,45,2
64302,24,5
64303,15,3
64304,20,4
64305,5,4
64306,10,3
64307,20,2
64308,21,2
64309,41,5
64310,44,4
64311,25,5
64312,25,1
64313,39,3
64314,14,3
64315,2,5
64316,30,4
64317,26,3
64318,43,3
64319,29,4
64320,29,5
64321,25,3
64322,44,3
64323,40,3
64324,14,5
64325,43,2
64326,21,1
64327,3,4
64328,27,2
64329,8,2
64330,48,4
64331,43,1
64332,20,4
64333,28,2
64334,32,2
64335,19,4
64336,46,5
64337,35,2
64338,11,2
64339,46,4
64340,44,2
64341,6,2
64342,29,5
64343,44,2
64344,21,5
64345,48,3
64346,44,2
64347,42,2
64348,10,4
64349,47,2
64350,37,2
64351,44,2
64352,34,5
64353,15,2
64354,11,1
64355,28,2
64356,22,3
64357,19,2
64358,30,3
64359,31,1
64360,12,3
64361,10,1
64362,3,4
